Open Obsidian,Images\obsidianIcon.png,add,1
Open Obsidian and,Images\andIcon.png,add2,1
Open Discord,Images\discordIcon.png,add,2
Open Discord and,Images\andIcon.png,add2,2
Open Google Chrome,Images\googleChromeIcon.png,add,3
Open Google Chrome and,Images\andIcon.png,add2,3
Open Visual Studio Code,Images\vsCodeIcon.png,add,4
Open Visual Studio Code and,Images\andIcon.png,add2,4
Open Other App,Images\andIcon.png,add,5
Choose From Open Apps,Images\andIcon.png,add2,5
Back,Images\backIcon.png,add,6
,,add,7
Open Eagle,Images\eagleIcon.png,add,8
Open Eagle and,Images\andIcon.png,add2,8
